scope	model	publication_or_source	crop_and_task	task_type	macro_f1	classification_accuracy	mae	pcc_or_prediction_accuracy	pcc_scope	comparability_note	source
ours/internal	RiceGATE-MoE final	PRSNet current benchmark, random_seed42 test split	3K rice; 10 core ordinal traits; multi-class ordinal classification	ordinal multi-class classification	0.4235	0.6268	0.5830	0.3716	mean per-trait PCC from expected ordinal score	Best classification model by macro-F1; PCC is not the selection metric.	docs/internal_model_pcc_comparison_20260617.tsv
ours/internal	top10% ExtraTrees	PRSNet current benchmark, random_seed42 test split	3K rice; 10 core ordinal traits; multi-class ordinal classification	ordinal multi-class classification	0.3741	0.6387	0.5340	0.4085	mean per-trait PCC from expected ordinal score	Highest internal mean per-trait PCC among current 28 rows, but lower macro-F1 than RiceGATE-MoE.	docs/internal_model_pcc_comparison_20260617.tsv
ours/internal	top5% ExtraTrees	PRSNet current benchmark, random_seed42 test split	3K rice; 10 core ordinal traits; multi-class ordinal classification	ordinal multi-class classification	0.3674	0.6304	0.5583	0.4025	mean per-trait PCC from expected ordinal score	High PCC baseline; useful as PCC-oriented comparator.	docs/internal_model_pcc_comparison_20260617.tsv
ours/internal	top2% ExtraTrees	PRSNet current benchmark, random_seed42 test split	3K rice; 10 core ordinal traits; multi-class ordinal classification	ordinal multi-class classification	0.3794	0.6429	0.5314	0.3957	mean per-trait PCC from expected ordinal score	High classification accuracy and PCC among GWAS-filtered tree baselines.	docs/internal_model_pcc_comparison_20260617.tsv
ours/internal	SNP-MLP seed ensemble	PRSNet current benchmark, random_seed42 test split	3K rice; 10 core ordinal traits; multi-class ordinal classification	ordinal multi-class classification	0.3950	0.6166	0.6031	0.3778	mean per-trait PCC from expected ordinal score	Best internal neural baseline by mean per-trait PCC among SNP-MLP rows.	docs/internal_model_pcc_comparison_20260617.tsv
ours/internal	LightGBM top512	PRSNet current benchmark, random_seed42 test split	3K rice; 10 core ordinal traits; multi-class ordinal classification	ordinal multi-class classification	0.3380	0.6182	0.5846	0.3714	mean per-trait PCC from expected ordinal score	Boosting baseline; PCC recomputed by retraining original lightweight script to recover probability scores.	docs/internal_model_pcc_comparison_20260617.tsv
ours/internal	RiceGeneFormer p<0.05 cap20000 class-head	PRSNet current benchmark, random_seed42 test split	3K rice; 10 core ordinal traits; multi-class ordinal classification	ordinal multi-class classification	0.3385	0.5807	0.6672	0.2982	mean per-trait PCC from expected ordinal score	Graph/neural baseline; checkpoint forward only, no retraining.	docs/internal_model_pcc_comparison_20260617.tsv
published/literature	Cropformer regression	Wang et al., Plant Communications 2025, doi:10.1016/j.xplc.2024.101223	Maize DTT/PH/EW continuous traits; also multi-crop genomic prediction	continuous-trait regression	not reported	not applicable	not central	DTT 0.922; PH 0.918; EW 0.763	per-trait PCC / prediction accuracy	Same broad genotype-to-phenotype setting, but continuous traits rather than our 10 ordinal classes.	ScienceDirect/CAAS PDF text extracted in this session
published/literature	Cropformer DTT three-class	Wang et al., Plant Communications 2025, doi:10.1016/j.xplc.2024.101223	Maize DTT split into early/moderate/late flowering	single-trait three-class classification	0.771	0.772	not reported	not applicable	classification metrics only	Closest published classification comparator, but much easier than 10-trait ordinal classification.	CAAS PDF page text extracted in this session
published/literature	Cropformer DTT two-class	Wang et al., Plant Communications 2025, doi:10.1016/j.xplc.2024.101223	Maize DTT split into early/late flowering	single-trait binary classification	0.835	0.834	not reported	not applicable	classification metrics only	Binary single-trait task; not directly comparable to our multi-class/multi-trait task.	Cell/ScienceDirect search result and CAAS PDF text
