rank	category	model	description	test_macro_f1	test_accuracy	test_mae	observed_labels	source	pcc_mean_trait	pcc_median_trait	pcc_pooled	pcc_score_type	trait_pcc
1	Final / MoE（最终/专家混合）	RiceGATE-MoE final	验证集调门控的性状特异专家混合模型	0.42350919438467083	0.6268417680973735	0.5829596412556054	3122	data/3krice/processed/ricegate_trait_moe_full_threshold005_w050_reviewfix_20260616/ricegate_trait_moe_manifest.json	0.371596438	0.362610120	0.759876078	reconstructed_final_expected_score	0.378819;0.675950;0.333679;0.542716;0.550341;0.271615;0.375597;0.214943;0.349623;0.022682
2	Tree ensemble（树模型集成）	alpha3 ExtraTrees average base	alpha=0.85/1.00/1.05 三个 ExtraTrees 概率均匀平均	0.4181925505379647	0.6133888532991671	0.6002562459961563	3122	data/3krice/processed/ricegate_trait_moe_full_threshold005_w050_reviewfix_20260616/ricegate_trait_moe_manifest.json	0.361410050	0.362610120	0.757748589	reconstructed_base_expected_score	0.378819;0.658786;0.333679;0.508811;0.499418;0.271615;0.375597;0.215070;0.349623;0.022682
3	Tree ensemble（树模型集成）	alpha3 ExtraTrees per-trait tuned	alpha3 ExtraTrees 按性状验证集调权	0.41701080812851793	0.6137091607943626	0.5986547085201793	3122	data/3krice/processed/opt_ensemble_extratrees_alpha085_100_105_avg_20260616/ensemble_manifest.json	0.363012181	0.365181720	0.758479138	reconstructed_per_trait_expected_score	0.378927;0.657686;0.334569;0.508187;0.512913;0.268682;0.378318;0.213028;0.352046;0.025768
4	Tree ensemble（树模型集成）	alpha3 ExtraTrees global tuned	alpha3 ExtraTrees 全局验证集调权	0.4146637827694759	0.6079436258808456	0.6095451633568225	3122	data/3krice/processed/opt_ensemble_extratrees_alpha085_100_105_avg_20260616/ensemble_manifest.json	0.360939303	0.362255921	0.757104840	reconstructed_global_expected_score	0.378974;0.658562;0.332916;0.508720;0.498247;0.271526;0.376712;0.214496;0.347800;0.021440
5	Tree baseline（树模型基线）	best single ExtraTrees top288 alpha1.0	最强单个 ExtraTrees；top288 train-GWAS SNP	0.41289832698131457	0.6060217809096733	0.6063420884048687	3122	data/3krice/processed/opt_extratrees_top288_leaf2_alpha100_argpart_seed43_verify_20260616/extratrees_manifest.json	0.358769334	0.361355597	0.756988196	saved_expected_score	0.378056;0.656259;0.332045;0.508624;0.489897;0.268682;0.372322;0.212288;0.350389;0.019132
6	Tree ensemble（树模型集成）	ExtraTrees top288 5-seed ensemble	top288 ExtraTrees 五个 seed 集成	0.409192284080423	0.6079436258808456	0.6063420884048687	3122	data/3krice/processed/opt_ensemble_extratrees_top288_argpart_5seeds_grid4_20260616/ensemble_manifest.json	0.360765044	0.361492793	0.756763525	reconstructed_per_trait_expected_score	0.377232;0.660207;0.338973;0.507804;0.489153;0.272197;0.381036;0.216843;0.345754;0.018453
7	Tree baseline（树模型基线）	ExtraTrees top288 p-value order	按 p-value 排序选择 top288 的 ExtraTrees	0.4081261641474655	0.6050608584240871	0.6076233183856502	3122	data/3krice/processed/opt_extratrees_top288_leaf2_alpha100_pvalue_seed43_more_20260616/extratrees_manifest.json	0.360854457	0.360382085	0.757016535	saved_expected_score	0.371663;0.660166;0.337371;0.500309;0.499748;0.277262;0.374733;0.208073;0.349101;0.030118
8	Tree ensemble（树模型集成）	ExtraTrees top256 3-seed ensemble	top256 ExtraTrees 三 seed 集成	0.4066404521515306	0.598334401024984	0.6143497757847534	3122	data/3krice/processed/opt_ensemble_extratrees_top256_argpart_seeds42_43_44_20260616/ensemble_manifest.json	0.362654808	0.354046549	0.757270889	reconstructed_per_trait_expected_score	0.354491;0.660710;0.343317;0.509962;0.491151;0.259562;0.373379;0.219800;0.353602;0.060574
9	Tree ensemble（树模型集成）	ExtraTrees top256/top288 10-model ensemble	top256+top288 ExtraTrees 十模型集成	0.4057924795386942	0.600896860986547	0.6121076233183856	3122	data/3krice/processed/opt_ensemble_extratrees_top256_top288_10models_grid2_20260616/ensemble_manifest.json	0.362781352	0.362421939	0.757263671	reconstructed_per_trait_expected_score	0.373631;0.661110;0.339376;0.510806;0.489153;0.270269;0.376386;0.213806;0.351213;0.042064
10	Neural baseline（神经网络基线）	SNP-MLP seed ensemble	SNP-MLP 三 seed 验证集调权集成	0.39504666693369184	0.6165919282511211	0.6031390134529148	3122	data/3krice/processed/opt_ensemble_snp_mlp_alpha060_seeds42_43_44_20260616/ensemble_manifest.json	0.377834453	0.370372936	0.755784508	reconstructed_per_trait_expected_score	0.429683;0.649293;0.359036;0.532700;0.542137;0.248796;0.381709;0.142753;0.347696;0.144540
11	Tree baseline（树模型基线）	RandomForest top288 alpha1.0	随机森林 baseline；top288 train-GWAS SNP	0.38364403333197267	0.6185137732222934	0.6002562459961563	3122	data/3krice/processed/opt_randomforest_top288_leaf2_alpha100_argpart_seed43_more_20260616/extratrees_manifest.json	0.366539868	0.368543986	0.759148268	saved_expected_score	0.389985;0.655286;0.337146;0.518177;0.514388;0.267000;0.388761;0.226399;0.348327;0.019928
12	Neural baseline（神经网络基线）	best single SNP-MLP seed44	最强单个 SNP-MLP	0.38017511592751096	0.5989750160153747	0.6111467008327995	3122	data/3krice/processed/opt_snp_mlp_alpha060_seed44_export_20260616/teacher_predictions_test.npz	0.373613361	0.366518649	0.755398063	saved_expected_score	0.405908;0.645537;0.351644;0.506537;0.527467;0.289295;0.381393;0.143667;0.351450;0.133236
13	Neural baseline（神经网络基线）	SNP-MLP seed43	SNP-MLP seed43	0.37942838936619727	0.6162716207559257	0.5938500960922486	3122	data/3krice/processed/opt_snp_mlp_alpha060_seed43_export_20260616/teacher_predictions_test.npz	0.369065436	0.350930402	0.750411494	saved_expected_score	0.449730;0.634883;0.342598;0.521991;0.528966;0.248796;0.359263;0.119571;0.320151;0.164706
